,사업유형,정비구역명,위치,기존주택동수,기존주택계,신규주택계,사업시작,사업완료,사업시행인가,담당자
 서울특별시,재건축,둔촌주공아파트 주택재건축사업 정비구역,둔촌동 172,,,10060,,,,
 서울특별시,재개발,연희제1구역 주택재개발정비사업,연희동 533,,,1002,,,,
 서울특별시,재건축,원일빌라주택재건축정비사업조합,방화동 278-7,,,,,,,
 서울특별시,재개발,용답동 주택재개발정비사업조합,용답동 108-1,,,,,,,
 서울특별시,재건축,신반포22차(아)주택재건축정비사업,잠원동 65-33,,,,,,,
 서울특별시,재개발,안암제2구역주택재개발정비사업조합,안암동3가 132-17,,,181,,,,
 서울특별시,재개발,장위10구역주택재개발정비사업,장위동 68-37,,,1506,,,,
 서울특별시,재개발,미아 제3구역 주택재개발,미아동 791-364,,,843,,,,
 서울특별시,재건축,공덕1구역 주택재건축,공덕동 105-84,,,1015,,,,
 서울특별시,재개발,이문3(3-1)재정비촉진구역,이문동 149-8,,,4140,,,,
 서울특별시,재건축,길동신동아12차아파트주택재건축정비사업,길동 160,,,,,,,
 서울특별시,재개발,장위4구역 주택재개발정비사업조합,장위동 289,,,2356,,,,
 서울특별시,재개발,장위제6구역주택재개발정비사업조합설립추진위원회,장위동 25-55,,,1352,,,,
 서울특별시,재건축,방배 14구역주택재건축 정비구역,방배동 975-35,,,435,,,,
 서울특별시,재건축,방배6구역주택재건축정비사업조합,방배동 818-14,,,1111,,,,
 서울특별시,재건축,개포택지 개발지구 주공4단지 정비구역,개포동 189,,,3055,,,,
 서울특별시,재건축,길훈아파트 주택재건축정비사업,개봉동 312-38,,,,,,,
 서울특별시,재건축,문정동 136일대 재건축 정비구역,문정동 136-,,,,,,,
 서울특별시,재건축,서초 신동아아파트 주택재건축정비사업,서초동 1334-,,,1356,,,,
 서울특별시,재건축,방배13구역 주택재건축정비사업,방배동 541-2,,,2357,,,,
 서울특별시,재건축,둔촌동 삼익빌라 주택재건축정비사업,둔촌동 85-2,,,195,,,,
 서울특별시,재개발,천호4촉진구역,천호동 410-100,,,,,,,
 서울특별시,재건축,반포주공1단지(124주구) 주택재건축정비사업,반포동 812-,,,5124,,,,
 서울특별시,재건축,[천호재정비촉진지구]천호3 주택재건축정비사업,천호동 423-76,,,490,,,,
 서울특별시,재건축,대치동 구마을 제3지구,대치동 964-,,,234,,,,
 서울특별시,재건축,신반포4지구 재건축정비사업조합,잠원동 60-3,,,3479,,,,
 서울특별시,재개발,흑석9재정비촉진구역,흑석동 90,,,1255,,,,
 서울특별시,재개발,국제빌딩주변 제5구역 도시정비형 재개발사업,한강로2가 210-1,,,,,,,
 서울특별시,재건축,금천구 임시 홈페이지(클린업사무실 개발용),가산동 11-44,,,,,,,
 서울특별시,재건축,신반포13차아파트 주택재건축정비사업,잠원동 52-2,,,,,,,
 서울특별시,재개발,신영제1구역 주택재개발정비사업,신영동 158-2,,,199,,,,
 서울특별시,재개발,신당제8구역주택재개발 정비사업,신당동 321-1,,,1032,,,,
 서울특별시,재개발,성북3구역주택재개발정비사업조합,성북동 3-38,,,679,,,,
 서울특별시,재개발,한남 제3재정비촉진구역,한남동 686,,,4778,,,,
 서울특별시,재건축,,성내동 209,,,,,,,
 서울특별시,재개발,청량리 제7구역 주택재개발 정비사업,청량리동 199,,,650,,,,
 서울특별시,재개발,북아현3 재정비촉진구역 주택재개발 정비사업조합,북아현동 3-66,,,3015,,,,
 서울특별시,재개발,북아현2재정비촉진구역,북아현동 520,,,1422,,,,
 서울특별시,재개발,금호제16주택재개발정비구역,금호동2가 501-31,,,,,,,
 서울특별시,재건축,홍제3구역주택재건축정비사업,홍제동 104-41,,,554,,,,
 서울특별시,재개발,양평제13구역 도시환경정비사업,양평동2가 33-20,,,30300,,,,
 서울특별시,재건축,반포아파트(제3주구) 주택재건축정비사업,반포동 1053,,,2117,,,,
 서울특별시,재건축,신사1구역 주택재건축정비사업조합,신사동 170-12,,,,,,,
 서울특별시,재건축,대흥.성원.동진빌라주택재건축정비사업,온수동 45-32,,,,,,,
 서울특별시,재개발,증산5 재정비 촉진구역 주택 재개발 정비 사업,증산동 157-34,,,1412,,,,
 서울특별시,재개발,수색 8구역 주택재개발 정비사업조합,수색동 16-2,,,,,,,
 서울특별시,재건축,월계동 재건축정비구역,월계동 487-17,,,,,,,
 서울특별시,재개발,노량진촉진4구역,노량진동 227-5,,,,,,,
 서울특별시,재개발,갈현 제1주택재개발 정비사업,갈현동 300,,,3484,,,,
 서울특별시,재개발,신정재정비촉진지구 제1구역 3지구 주택재개발 정비사업,신월동 606,,,,,,,
 서울특별시,재개발,노량진7재정비촉진구역,대방동 13-31,,,420,,,,
 서울특별시,재건축,신반포21차아파트 주택재건축정비사업,잠원동 59-10,,,232,,,,
 서울특별시,재건축,방배삼익아파트주택재건축,방배동 1018-1,,,724,,,,
 서울특별시,재개발,노량진8 주택재개발정비사업조합,대방동 44-1,,,735,,,,
 서울특별시,재개발,신림2재정비촉진구역 주택재개발정비사업조합 ,신림동 324-25,,,1274,,,,
 서울특별시,재개발,영등포1의13구역 도시환경정비사업,영등포동5가 32-8,,,,,,,
 서울특별시,재개발,고척제4구역주택재개발조합,고척동 148,,,786,,,,
 서울특별시,재건축,한강삼익아파트 주택재건축정비사업,이촌동 300-301,,,,,,,
 서울특별시,재개발,제기제4구역 주택재개발정비사업,제기동 288,,,,,,,
 서울특별시,재건축,신반포18차 337동 주택재건축정비사업,잠원동 49-17,,,182,,,,
 서울특별시,재건축,서초중앙하이츠1구역 주택재건축정비사업,방배동 1000-4,,,,,,,
 서울특별시,재개발,상봉7재정비촉진구역,상봉동 88,,,423,,,,
 서울특별시,재건축,방화6재정비촉진구역,방화동 608-97,,,527,,,,
 서울특별시,재개발,신월곡 제1구역 도시환경정비사업,하월곡동 88-142,,,1996,,,,
 서울특별시,재개발,사직2구역 도시환경정비사업구역,사직동 238-1,,,403,,,,
 서울특별시,재건축,신안빌라 주택재건축정비사업,마곡동 327-53,,,374,,,,
 서울특별시,재건축,한남하이츠아파트 재건축 추진위원회,옥수동 220-1,,,787,,,,
 서울특별시,재개발,신용산역북측 제2도시환경정비사업,한강로2가 2-138,,,,,,,
 서울특별시,재건축,성오빌라주택재건축정비사업,정릉동 506-159,,,49,,,,
 서울특별시,재건축,서초중앙하이츠2구역 주택재건축정비사업,방배동 1000-3,,,,,,,
 서울특별시,재건축,도곡삼호아파트 주택재건축정비사업,도곡동 540,,,260,,,,
 서울특별시,재개발,도봉제2주택재개발구역,도봉동 95,,,,,,,
 서울특별시,재개발,노량진6재정비촉진구역,노량진동 294-220,,,1040,,,,
 서울특별시,재개발,노량진2재정비촉진구역,노량진동 312-75,,,,,,,
 서울특별시,재건축,대치쌍용1차아파트 주택재건축사업,대치동 66-,,,950,,,,
 서울특별시,재건축,쌍용아파트2차 주택재건축정비사업,대치동 65-,,,539,,,,
 서울특별시,재건축,개포시영아파트중심상가재건축정비사업,개포동 656-3,,,,,,,
 서울특별시,재건축,성화단지 단독주택 재건축 정비구역,개봉동 454-14,,,1705,,,,
 서울특별시,재개발,영등포1의2재정비촉진구역 도시환경정비사업,영등포동7가 76-5,,,,,,,
 서울특별시,재건축,유원제일1차아파트 주택재건축정비사업조합,당산동4가 91,,,,,,,
 서울특별시,재건축,남성아파트,문래동2가 35,,,,,,,
 서울특별시,재건축,왕궁아파트주택재건축정비사업조합,이촌동 300-11,,,,,,,
 서울특별시,재개발,청량리제6주택재개발정비구역,청량리동 205,,,1245,,,,
 서울특별시,재건축,당산현대2차아파트 소규모재건축정비사업조합,당산동4가 92,,,,,,,
 서울특별시,재개발,,구로동 715-24,,,,,,,
 서울특별시,재개발,,번동 430-27,,,,,,,
 서울특별시,재개발,,번동 427-35,,,,,,,
 서울특별시,재개발,전농 재정비촉진구역,전농동 494,,,661,,,,
 서울특별시,재건축,여의도시범아파트주택재건축정비사업(신탁방식-한국자산신탁),여의도동 50,,,1996,,,,
 서울특별시,재건축,수정아파트 재건축정비사업,신정동 733-31,,,,,,,
 서울특별시,재개발,신림1재정비촉진구역 주택재개발정비사업,신림동 808-,,,2465,,,,
 서울특별시,재건축,안암1구역 주택재건축정비사업,안암동3가 136-1,,,,,,,
 서울특별시,재개발,장위14구역 주택재개발정비사업조합,장위동 233-552,,,2294,,,,
 서울특별시,재개발,한남 제5재정비촉진구역,동빙고동 60,,,1956,,,,
 서울특별시,재건축,대성연립주택재건축정비사업조합,논현동 191-4,,,,,,,
 서울특별시,재건축,삼호가든5차아파트 주택재건축정비사업조합,반포동 30-1,,,254,,,,
 서울특별시,재건축,신반포27차아파트 주택재건축정비사업,잠원동 56-2,,,,,,,
 서울특별시,재개발,장위3구역주택재개발정비사업조합,장위동 350,,,473,,,,
 서울특별시,재개발,청량리제8구역 주택재개발정비사업조합,청량리동 435,,,576,,,,
 서울특별시,재건축,강변강서아파트 주택재건축 정비사업조합,이촌동 193-3,,,,,,,
 서울특별시,재건축,미아4-1구역주택재건축정비사업,미아동 8-373,,,740,,,,
 서울특별시,재개발,상계1재정비촉진구역,상계동 -,,,1030,,,,
 서울특별시,재개발,상계5재정비촉진구역,상계동 109-43,,,1250,,,,
 서울특별시,재건축,북가좌제6구역 주택재건축정비구업,북가좌동 372-1,,,1741,,,,
 서울특별시,재건축,삼익파크아파트 재건축사업,길동 54,,,1488,,,,
 서울특별시,재건축,가락현대5차아파트 소규모재건축정비사업구역,가락동 161-3,,,174,,,,
 서울특별시,재건축,신길10 재정비촉진구역,신길동 3590,,,,,,,
 서울특별시,재건축,성수1구역 주택재건축 정비사업구역,성수동1가 656-1267,,,,,,,
 서울특별시,재건축,시흥동 현대아파트 재건축정비사업,시흥동 220-2,,,,,,,
 서울특별시,재건축,번동 429-114 일원 가로주택정비사업조합,번동 429-114,,,,,,,
 서울특별시,재건축,뉴서울아파트 개나리열망연립 재건축정비사업,신림동 739,,,297,,,,
 서울특별시,재건축,방배신동아아파트 재건축정비사업,방배동 988-1,,,935,,,,
 서울특별시,재건축,천호우성아파트 주택재건축정비사업,천호동 19-1,,,,,,,
 서울특별시,재개발,마포로1구역 제10지구 도시정비형 재개발사업 ,도화동 536,,,,,,,
 서울특별시,재개발,,번동 428-4,,,,,,,
 서울특별시,재건축,도곡개포한신아파트 주택재건축 정비사업 조합설립 추진위원회,도곡동 464,,,713,,,,
 서울특별시,재개발,미아2재정비촉진구역,미아동 403,,,2366,,,,
 서울특별시,재개발,상계2재정비촉진구역 주택재개발 정비사업,상계동 -,,,,,,,
 서울특별시,재건축,잠실주공5단지주택재건축정비사업,잠실동 27,,,6033,,,,
 서울특별시,재건축,망우1구역 주택재건축정비사업조합,망우동 178-1,,,394,,,,
 서울특별시,재건축,미아9-2주택재건축정비구역,미아동 137-72,,,1537,,,,
 서울특별시,재건축,신반포16차아파트주택재건축정비사업,잠원동 55-10,,,,,,,
 서울특별시,재개발,성수전략정비구역 제4지구,성수동2가 219-4,,,1310,,,,
 서울특별시,재개발,노량진 제3재정비촉진구역,노량진동 232-19,,,838,,,,
 서울특별시,재개발,성수전략정비구역 제2지구 주택재개발정비구역,성수동2가 506,,,1582,,,,
 서울특별시,재건축,서초진흥아파트 주택재건축정비구역(아파트지구),서초동 1315,,,754,,,,
 서울특별시,재개발,불광5주택재개발정비구역,불광동 238,,,2015,,,,
 서울특별시,재건축,신반포2차아파트 주택재건축정비구역(아파트지구),잠원동 73,,,,,,,
 서울특별시,재개발,성북제2구역주택재개발정비사업,성북동 226-,,,,,,,
 서울특별시,재개발,성수전략정비구역 제3지구,성수동2가 572-7,,,1537,,,,
 서울특별시,재건축,신림동 미성아파트 주택재건축 정비구역,신림동 1656-,,,353,,,,
 서울특별시,재개발,성수전략정비구역 제1지구,성수동1가 72-10,,,2414,,,,
 서울특별시,재건축,구로동 440번지일대(보광아파트) 주택재건축정비구역,구로동 440,,,,,,,
 서울특별시,재개발,신길제2구역,신길동 190,,,,,,,
 서울특별시,재개발,미아균형발전촉진지구 강북2구역 도시환경정비구역,미아동 42-8,,,333,,,,
 서울특별시,재건축,불광1주택재건축정비사업,불광동 19-3,,,,,,,
 서울특별시,재개발,종로6가 도시환경정비구역,종로6가 117,,,,,,,
 서울특별시,재건축,,논현동 62-3,,,,,,,
 서울특별시,재개발,한강로도시환경정비사업,한강로1가 158-,,,476,,,,
 서울특별시,재건축,길동한전우성아파트 소규모주택정비사업,길동 332,,,,,,,
 서울특별시,재개발,신당제9 주택재개발정비구역,신당동 432-1008,,,,,,,
 서울특별시,재개발,돈암제6 주택재개발정비구역,돈암동 48-29,,,737,,,,
 서울특별시,재개발,한남4재정비촉진구역주택재개발정비사업조합설립추진위원회,보광동 360,,,1630,,,,
 서울특별시,재개발,제기제6주택재개발 정비구역,제기동 120-104,,,312,,,,
 서울특별시,재개발,이문4재정비촉진구역,이문동 86-1,,,2783,,,,
 서울특별시,재건축,압구정한양7차 주택재건축정비사업,압구정동 528,,,,,,,
 서울특별시,재개발,노량진1재정비촉진구역,노량진동 278-2,,,2283,,,,
 서울특별시,재건축,봉천1-1구역주택재건축정비사업,봉천동 728-57,,,661,,,,
 서울특별시,재건축,가락미륭아파트 재건축정비사업,가락동 138,,,,,,,
 서울특별시,재개발,봉천 제14구역 주택재개발정비사업조합설립추진위원회,봉천동 1,,,1115,,,,
 서울특별시,재개발,관악구 봉천동 4-1-3구역 주택재개발 정비사업,봉천동 480,,,841,,,,
 서울특별시,재개발,용두1도시환경정비사업 제2지구,용두동 23-8,,,,,,,
 서울특별시,재건축,길훈아파트 소규모재건축정비사업,오류동 150-42,,,,,,,
 서울특별시,재건축,한양철우아파트 주택재건축정비사업조합,한강로3가 65-500,,,,,,,
 서울특별시,재건축,경남1차주택재건축정비사업,내발산동 716-20,,,87,,,,
 서울특별시,재건축,응봉1주택재건축정비사업,응봉동 193-162,,,501,,,,
 서울특별시,재건축,한강맨션아파트주택재건축정비사업조합설립추진위원회,이촌동 300-23,,,1291,,,,
 서울특별시,재개발,미아3재정비촉진구역 주택재개발정비사업조합,미아동 439-,,,866,,,,
 서울특별시,재개발,길음5재정비촉진구역,정릉동 175,,,571,,,,
 서울특별시,재건축,신길삼성아파트 주택재건축정비사업,신길동 4759,,,,,,,
 서울특별시,재건축,미아4재정비촉진구역,미아동 1261-376,,,387,,,,
 서울특별시,재건축,월계동 동신아파트 주택재건축정비구역,월계동 436,,,956,,,,
 서울특별시,재개발,마천3구역 존치정비구역,마천동 283-,,,1887,,,,
 서울특별시,재건축,방배신삼호아파트,방배동 725,,,718,,,,
 서울특별시,재건축,역삼동(758 은하수 760) 주택재건축정비사업,역삼동 758-,,,233,,,,
 서울특별시,재개발,장안평 중고차매매센터 재개발정비구역,용답동 234,,,,,,,
 서울특별시,재건축,송파한양2차아파트 주택재건축정비사업조합설립추진위원회,송파동 151-,,,,,,,
 서울특별시,재건축,산호아파트 주택재건축정비사업조합,원효로4가 118-16,,,604,,,,
 서울특별시,재건축,홍은5주택재건축정비구역,홍은동 277-45,,,540,,,,
 서울특별시,재건축,가락극동아파트 재건축사업,가락동 192,,,916,,,,
 서울특별시,재건축,장미아파트주택재건축정비사업,성수동1가 656-421,,,263,,,,
 서울특별시,재개발,한남 제2재정비촉진구역,보광동 272-3,,,1299,,,,
 서울특별시,재개발,정릉3동 주택재개발 ,정릉동 757,,,,,,,
 서울특별시,재건축,장미123차아파트 주택재건축정비사업,신천동 7-,,,3913,,,,
 서울특별시,재건축,대치우성1차아파트 주택재건축정비사업,대치동 63,,,662,,,,
 서울특별시,재건축,신반포19차아파트주택재건축정비사업,잠원동 61-2,,,,,,,
 서울특별시,재건축,오류동 현대연립 주택재건축 정비사업,오류동 156-15,,,388,,,,
 서울특별시,재건축,방화5재정비촉진구역 주택재건축 정비사업,공항동 18,,,1500,,,,
 서울특별시,재개발,영등포1-11 도시환경정비구역,영등포동5가 30,,,,,,,
 서울특별시,재개발,동소문제2구역 주택재개발정비사업,동소문동2가  33,,,421,,,,
 서울특별시,재개발,영등포1-12 재정비촉진구역,영등포동5가 22-3,,,,,,,
 서울특별시,재개발,공덕 제6주택재개발정비구역,공덕동 119,,,,,,,
 서울특별시,재건축,방배7구역 주택재건축정비사업,방배동 891-3,,,260,,,,
 서울특별시,재개발,수색1재정비촉진구역 도시환경정비사업조합,수색동 366-6,,,,,,,
 서울특별시,재건축,신반포20차아파트 주택재건축정비사업,잠원동 60-78,,,195,,,,
 서울특별시,재건축,잠실우성4차아파트,잠실동 320,,,794,,,,
 서울특별시,재건축,압구정아파트지구 특별계획구역5  재건축정비사업,압구정동 490,,,,,,,
 서울특별시,재건축,신정4재정비촉진구역 주택재건축정비사업,신정동 1200-1,,,1826,,,,
 서울특별시,재건축,개포주공5단지아파트 주택재건축정비사업,개포동 187,,,1146,,,,
 서울특별시,재개발,신길음1구역 재개발정비사업,길음동 31-1,,,,,,,
 서울특별시,재개발,홍제제2구역 도시환경정비사업 조합설립추진위원회,홍제동 323-11,,,,,,,
 서울특별시,재개발,노량진5 재정비촉진구역 주택재개발정비사업조합,노량진동 270-3,,,515,,,,
 서울특별시,재건축,79. 진주아파트 주택재건축정비사업,문래동5가 22-,,,284,,,,
 서울특별시,재건축,가락1차현대아파트 주택재건축사업,문정동 3,,,756,,,,
 서울특별시,재건축,신성빌라 주택재건축정비사업 조합설립 추진위원회,방배동 593-98,,,,,,,
 서울특별시,재건축,시흥동 무지개아파트 일대 재건축 정비사업,시흥동 109,,,,,,,
 서울특별시,재건축,일원개포한신아파트 재건축사업,일원동 615-1,,,432,,,,
 서울특별시,재건축,동양연립(궁동) 주택재건축정비사업,궁동 171-1,,,,,,,
 서울특별시,재개발,신용산역북측 제1구역 도시환경저비사업,한강로2가 2-116,,,218,,,,
 서울특별시,재건축,유원제일2차아파트 주택재건축정비사업,당산동5가 7-2,,,711,,,,
 서울특별시,재개발,마천4 재정비촉진구역 주택재개발정비사업조합설립(변경)인가서,마천동 323-,,,1208,,,,
 서울특별시,재건축,신반포4차아파트 재건축정비사업조합,잠원동 70-,,,1621,,,,
 서울특별시,재건축,방화3재정비촉진구역,방화동 615-103,,,1327,,,,
 서울특별시,재건축,사당5주택재건축정비사업,사당동 303-,,,,,,,
 서울특별시,재건축,,서초동 1611-1,,,,,,,
 서울특별시,재개발,흑석11 재정비촉진구역 주택재개발정비사업,흑석동 304,,,1032,,,,
 서울특별시,재건축,신동아아파트,서빙고동 241-21,,,1620,,,,
 서울특별시,재건축,가락삼익맨숀 주택재건축정비사업,송파동 166,,,1441,,,,
 서울특별시,재건축,압구정지구 특별계획구역4 주택재건축정비사업,압구정동 481,,,2030,,,,
 서울특별시,재건축,가락프라자아파트 주택재건축 정비구역,가락동 199,,,1008,,,,
 서울특별시,재건축,삼환가락아파트 재건축사업,가락동 176,,,973,,,,
 서울특별시,재건축,자양아파트주택재건축정비구역,자양동 658-14,,,,,,,
 서울특별시,재건축,개포주공6.7단지아파트 재건축정비구역,개포동 185,,,2608,,,,
 서울특별시,재건축,신반포7차아파트주택재건축정비사업,잠원동 65-32,,,,,,,
 서울특별시,재건축,장안동 현대아파트 재건축정비사업,장안동 95-1,,,581,,,,
 서울특별시,재개발,영등포 대선제분 일대 재개발1구역 제1지구 재개발사업,문래동3가 16-32,,,,,,,
 서울특별시,재건축,,반포동 65-1,,,,,,,
 서울특별시,재건축,석수빌라 소규모 재건축 정비사업(시흥대로36길 61 석수빌라),시흥동 1004,,,,,,,
 서울특별시,재건축,미래빌라소규모재건축정비사업,오류동 68-21,,,,,,,
 서울특별시,재건축,미성동 건영아파트 주택재건축정비사업,신림동 746-43,,,,,,,
 서울특별시,재건축,한양3차아파트 재건축정비사업,방이동 225,,,,,,,
 서울특별시,재건축,신길13재정비촉진구역,신길동 340-1,,,217,,,,
 서울특별시,재건축,신길우성2?우창아파트 재건축사업,신길동 4518,,,1155,,,,
 인천광역시,재개발,경동율목,"경동 40번지 일원
율목동 150번지 일원",,,,,,,
 인천광역시,재개발,송월,"송월동1가 12-16번지 일원
(당초 : 송월동 11번지 일원)",,,,,,,
 인천광역시,재개발,송월아파트,송월동1가 10-1번지 일원,,,,,,,
 인천광역시,재개발,경동,경동 96번지 일원,,,,,,,
 인천광역시,재개발,인천여상주변,사동 24번지 일원,,,,,,,
 인천광역시,주거환경개선,대헌학교뒤,"송림동 37,121번지 일원",,,,,,,
 인천광역시,주거환경개선,송림4,"송림동 2,4번지 일원",,,,,,,
 인천광역시,주거환경개선,송림초교주변,송림동 185번지 일원,,,,,,,
 인천광역시,재개발,금송,송림동 80-34번지 일원,,,,,,,
 인천광역시,재개발,서림,"송림동 64,55번지 일원",,,,,,,
 인천광역시,재개발,"송림1,2동",송림동 160번지 일원　,,,,,,,
 인천광역시,재개발,송림3,송림6동 42-215번지 일원,,,,,,,
 인천광역시,재건축,"송현1,2차A",송현동 1번지 일원,,,,,,,
 인천광역시,재개발,송림5,송림4동 29번지 일원,,,,,,,
 인천광역시,재개발,화수화평,화평동 1번지 일원,,,,,,,
 인천광역시,재개발,송림6,송림동 31-3번지 일원,,,,,,,
 인천광역시,주거환경개선,만석동괭이부리마을,만석동 9번지 일원,,,,,,,
 인천광역시,주거환경개선,박문여고주변,"송림동 101,102번지
 일원",,,,,,,
 인천광역시,재개발,도화1,도화동372-18일원　,,,,,,,
 인천광역시,재개발,도화4,도화동53-28일원,,,,,,,
 인천광역시,재개발,숭의3,숭의4동 18번지 일원,,,,,,,
 인천광역시,재개발,숭의5,숭의동284번지일원　,,,,,,,
 인천광역시,재개발,전도관,숭의동 116번지 일원,,,,,,,
 인천광역시,재개발,주안10,주안동 1545-2 일원,,,,,,,
 인천광역시,재개발,주안4,주안동 1577번지 일원,,,,,,,
 인천광역시,재개발,주안3,주안동 830번지 일원,,,,,,,
 인천광역시,재개발,학익1,학익1동 220번지 일원,,,,,,,
 인천광역시,재개발,학익2,학익2동 15번지 일원,,,,,,,
 인천광역시,재개발,학익3,학익1동 321번지 일원　,,,,,,,
 인천광역시,재건축,남광로얄A,주안동 458번지 일원,,,,,,,
 인천광역시,재건축,주안7,주안동 19-2번지 일원,,,,,,,
 인천광역시,재개발,전도관2,숭의3동 103번지 일원,,,,,,,
 인천광역시,재개발,여의,숭의동 232번지 일원,,,,,,,
 인천광역시,재개발,용현4,용현동 155번지 일원,,,,,,,
 인천광역시,재개발,학익4,학익2동 290번지일원,,,,,,,
 인천광역시,주거환경개선,용마루,용현2동 528번지 일원,,,,,,,
 인천광역시,재건축,우진A,"주안동 1344-1번지
일원",,,,,,,
 인천광역시,재건축,송도영남A,청학동 96-4번지,,,,,,,
 인천광역시,재개발,옥련대진빌라주변,"옥련동 271-17번지
일원",,,,,,,
 인천광역시,재개발,간석성락A,간석동 514번지 일원,,,,,,,
 인천광역시,재개발,간석초교주변(다복),구월동 70-33번지 일원,,,,,,,
 인천광역시,재개발,백운주택1,간석동 900번지 일원,,,,,,,
 인천광역시,재개발,상인천초교주변,"간석1동 311-1번지
일원",,,,,,,
 인천광역시,주거환경개선,십정2,십정동 216번지 일원,,,,,,,
 인천광역시,재개발,갈산1,"갈산동 112-93번지 
일원",,,,,,,
 인천광역시,재개발,백운2,"십정동 186-423번지
일원　",,,,,,,
 인천광역시,재개발,부개3,부개동 191번지 일원,,,,,,,
 인천광역시,재개발,부평2,부평동 760-700번지,,,,,,,
 인천광역시,재개발,부평4,부평동 665번지 일원　,,,,,,,
 인천광역시,재개발,부평목련A주변,부평6동 608번지 일원,,,,,,,
 인천광역시,재개발,산곡2-1,산곡동 178번지 일원,,,,,,,
 인천광역시,재개발,산곡2-2,산곡동 178번지 일원,,,,,,,
 인천광역시,재개발,산곡3,산곡1동 180번지 일원,,,,,,,
 인천광역시,재개발,산곡5,"산곡동 370-58번지 
일원",,,,,,,
 인천광역시,재개발,산곡4,산곡동 63-58일원,,,,,,,
 인천광역시,재개발,십정3,십정동 432번지,,,,,,,
 인천광역시,재개발,십정4,"십정동 166-1번지 
일원",,,,,,,
 인천광역시,재개발,십정5,"십정동 460-22번지
 일원",,,,,,,
 인천광역시,재개발,청천1,청천동 104번지 일원,,,,,,,
 인천광역시,재개발,청천2,청천동 36-3번지 일원,,,,,,,
 인천광역시,재건축,부평아파트,부평5동 98-64번지,,,,,,,
 인천광역시,재개발,산곡,"산곡동 87-956번지 
일원",,,,,,,
 인천광역시,재개발,삼산1,삼산동 221-6번지 일원,,,,,,,
 인천광역시,재개발,신촌,부평동 283-66번지 일원,,,,,,,
 인천광역시,재개발,부개4,부개동 13-5번지 일원,,,,,,,
 인천광역시,재개발,부개5,부개동381-15번지일원,,,,,,,
 인천광역시,재개발,부개인우,부개동 88-2번지 일원,,,,,,,
 인천광역시,재개발,산곡6,산곡동 10번지 일원,,,,,,,
 인천광역시,재개발,산곡7,산곡동 225-2번지일원,,,,,,,
 인천광역시,재건축,산곡재원A,산곡1동 180-329번지,,,,,,,
 인천광역시,재건축,삼산대보A,삼산동 191번지,,,,,,,
 인천광역시,재건축,삼산부영A,"삼산동 74-2,7번지",,,,,,,
 인천광역시,재건축,청천3,청천동 392번지 일원,,,,,,,
 인천광역시,재건축,청천대진A,청천2동 236번지 일원,,,,,,,
 인천광역시,재개발,부개서초교북측,부개동 145-10번지 일원,,,,,,,
 인천광역시,재건축,한마음(아),부평동 758-31번지외 7,,,,,,,
 인천광역시,주거환경개선,동암마을,십정동 479-19 일원,,,,,,,
 인천광역시,주거환경개선,하하골마을,부평동 767-23 일원,,,,,,,
 인천광역시,재개발,계양1,작전동 765번지 일원,,,,,,,
 인천광역시,재개발,서운,서운동 19번지 일원,,,,,,,
 인천광역시,재개발,작전현대A,작전동 439-7번지외 주변,,,,,,,
 인천광역시,재개발,효성1,"효성동 264-14번지
 일원",,,,,,,
 인천광역시,재건축,작전우영A,"작전동 869-17번지
일원",,,,,,,
 인천광역시,재건축,작전태림연립,"작전동 443-2번지 
주변",,,,,,,
 인천광역시,재건축,효성뉴서울A,효성동 99-11번지,,,,,,,
 인천광역시,재건축,효성새사미A,효성동 623-16번지,,,,,,,
 인천광역시,재건축,가좌라이프빌라,가좌동 344번지 일원,,,,,,,
 인천광역시,재건축,가좌진주1차A,가좌동 30-2번지,,,,,,,
 인천광역시,재건축,롯데우람A,"석남동 491-3번지 
일원",,,,,,,
 인천광역시,주거환경개선,온수리마을,"강화군 길상면 온수리502-3번지
 일원",,,,,,,
 부산광역시,재개발,정남아파트주변 가로주택정비사업,덕천동 365-6,2,,,,,,
 부산광역시,재개발,좌천2 도시환경정비구역,동구 좌천동 67-27번지 120번지 일원,5,,,,,,
 부산광역시,재개발,좌천범일8 도시환경정비구역,동구 범일동 252-753번지 일원,2,,,,,,
 부산광역시,재개발,좌천범일통합2 도시환경정비구역,동구 범일동 68-119번지 일원,4,,,,,,
 부산광역시,재개발,좌천범일통합3 도시환경정비구역,동구 범일동 252-1562번지 일원,8,,,,,,
 부산광역시,재개발,주례1도시환경정비구역,사상구 주례동 439-1번지 일원,3동,,,,,,
 부산광역시,재개발,주례2주택재개발정비구역,사상구 주례동 809번지 일원,9동,,,,,,
 부산광역시,재개발,중동3 도시환경,해운대구 중동 1597번지일원,4,,,,,,
 부산광역시,재개발,청룡1주택재건축정비구역,금정구 청룡동 87-2,-,,,,,,
 부산광역시,재개발,청학1 재건축정비구역,영도구 청학동 135번지 일원,-,,,,,,
 부산광역시,재개발,초량1 도시환경정비구역,동구 초량동 635-3번지 일원,7,,,,,,
 부산광역시,재개발,초량1-1 재개발정비사업,동구 수정동 383번지 일원,4,,,,,,
 부산광역시,재개발,초량1-3 도시환경정비구역,동구 초량동 43-11번지 일원,4,,,,,,
 부산광역시,재개발,우암1주택재개발,남구 우암동 198-3번지 일원,25,,,,,,
